,English name,Russian name,Coordinates
0,Bulvar Rokossovskogo,Бульвар Рокоссовского,"55.8148,37.7342"
1,Cherkizovskaya,Черкизовская,"55.8038,37.7448"
2,Preobrazhenskaya Ploshchad,Преображенская площадь,"55.7963,37.7151"
3,Sokolniki,Сокольники,"55.7888,37.6802"
4,Krasnoselskaya,Красносельская,"55.7801,37.6673"
5,Komsomolskaya,Комсомольская,"55.7753,37.6562"
6,Krasnye Vorota,Красные ворота,"55.7690,37.6487"
7,Chistyye Prudy,Чистые пруды,"55.7657,37.6388"
8,Lubyanka,Лубянка,"55.7597,37.6272"
9,Okhotny Ryad,Охотный ряд,"55.7577,37.6166"
10,Biblioteka Imeni Lenina,Библиотека имени Ленина,"55.7512,37.6100"
11,Kropotkinskaya,Кропоткинская,"55.7453,37.6037"
12,Park Kultury,Парк культуры,"55.7356,37.5943"
13,Frunzenskaya,Фрунзенская,"55.7267,37.5786"
14,Sportivnaya,Спортивная,"55.7233,37.5639"
15,Vorobyovy Gory,Воробьёвы горы,"55.7103,37.5592"
16,Universitet,Университет,"55.6926,37.5333"
17,Prospekt Vernadskogo,Проспект Вернадского,"55.6771,37.5060"
18,Yugo-Zapadnaya,Юго-Западная,"55.6637,37.4833"
19,Troparyovo,Тропарёво,"55.6459,37.4725"
20,Rumyantsevo,Румянцево,"55.6330,37.4419"
21,Salaryevo,Саларьево,"55.6227,37.4240"
22,Khovrino,Ховрино,"55.8791,37.4822"
23,Belomorskaya,Беломорская,"55.8658,37.4764"
24,Rechnoy Vokzal,Речной вокзал,"55.8549,37.4761"
25,Vodny Stadion,Водный стадион,"55.8398,37.4867"
26,Voykovskaya,Войковская,"55.8190,37.4980"
27,Sokol,Сокол,"55.8051,37.5153"
28,Aeroport,Аэропорт,"55.8003,37.5329"
29,Dinamo,Динамо,"55.7897,37.5580"
30,Belorusskaya,Белорусская,"55.7767,37.5835"
31,Mayakovskaya,Маяковская,"55.7701,37.5958"
32,Tverskaya,Тверская,"55.7647,37.6065"
33,Teatralnaya,Театральная,"55.7578,37.6190"
34,Novokuznetskaya,Новокузнецкая,"55.7415,37.6295"
35,Paveletskaya,Павелецкая,"55.7305,37.6377"
36,Avtozavodskaya,Автозаводская,"55.7074,37.6576"
37,Tekhnopark,Технопарк,"55.6950,37.6641"
38,Kolomenskaya,Коломенская,"55.6785,37.6638"
39,Kashirskaya,Каширская,"55.6551,37.6487"
40,Kantemirovskaya,Кантемировская,"55.6358,37.6564"
41,Tsaritsyno,Царицыно,"55.6214,37.6694"
42,Orekhovo,Орехово,"55.6132,37.6949"
43,Domodedovskaya,Домодедовская,"55.6108,37.7186"
44,Krasnogvardeyskaya,Красногвардейская,"55.6137,37.7444"
45,Alma-Atinskaya,Алма-Атинская,"55.6326,37.7660"
46,Pyatnitskoye Shosse,Пятницкое шоссе,"55.8563,37.3544"
47,Mitino,Митино,"55.8457,37.3622"
48,Volokolamskaya,Волоколамская,"55.8354,37.3822"
