,English name,Russian name,Coordinates,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Bulvar Rokossovskogo,Бульвар Рокоссовского,"55.8148,37.7342",5,8,0,11,6,9,46,6,55,9
1,Cherkizovskaya,Черкизовская,"55.8038,37.7448",5,25,0,12,4,19,38,7,36,10
2,Preobrazhenskaya Ploshchad,Преображенская площадь,"55.7963,37.7151",13,26,0,31,5,31,110,21,81,14
3,Sokolniki,Сокольники,"55.7888,37.6802",16,20,0,56,13,43,90,27,81,18
4,Krasnoselskaya,Красносельская,"55.7801,37.6673",31,25,0,107,28,25,134,23,91,70
5,Komsomolskaya,Комсомольская,"55.7753,37.6562",29,33,0,90,18,37,150,24,80,88
6,Krasnye Vorota,Красные ворота,"55.7690,37.6487",52,48,0,109,37,54,176,25,115,75
7,Chistyye Prudy,Чистые пруды,"55.7657,37.6388",67,54,0,197,124,60,179,33,139,73
8,Lubyanka,Лубянка,"55.7597,37.6272",106,65,3,245,151,90,187,20,199,95
9,Okhotny Ryad,Охотный ряд,"55.7577,37.6166",120,83,1,155,86,89,190,19,198,79
10,Biblioteka Imeni Lenina,Библиотека имени Ленина,"55.7512,37.6100",110,71,1,130,43,66,163,31,143,66
11,Kropotkinskaya,Кропоткинская,"55.7453,37.6037",89,52,2,137,48,68,169,40,97,51
12,Park Kultury,Парк культуры,"55.7356,37.5943",50,61,2,93,22,58,127,43,89,45
13,Frunzenskaya,Фрунзенская,"55.7267,37.5786",25,71,3,71,13,41,117,49,109,24
14,Sportivnaya,Спортивная,"55.7233,37.5639",15,47,1,52,9,48,107,30,76,17
15,Vorobyovy Gory,Воробьёвы горы,"55.7103,37.5592",4,16,0,32,7,52,50,7,14,15
16,Universitet,Университет,"55.6926,37.5333",12,80,1,44,4,31,69,24,107,13
17,Prospekt Vernadskogo,Проспект Вернадского,"55.6771,37.5060",4,10,0,34,5,22,77,37,57,12
18,Yugo-Zapadnaya,Юго-Западная,"55.6637,37.4833",14,79,0,60,6,34,77,42,79,18
19,Troparyovo,Тропарёво,"55.6459,37.4725",4,15,0,18,5,24,56,23,39,12
20,Rumyantsevo,Румянцево,"55.6330,37.4419",2,4,0,37,4,3,43,1,29,8
21,Salaryevo,Саларьево,"55.6227,37.4240",1,1,0,4,2,5,5,0,7,5
22,Khovrino,Ховрино,"55.8791,37.4822",5,8,0,4,3,15,18,5,17,10
23,Belomorskaya,Беломорская,"55.8658,37.4764",2,32,0,20,7,25,55,32,55,17
24,Rechnoy Vokzal,Речной вокзал,"55.8549,37.4761",6,7,0,28,4,20,61,14,73,29
25,Vodny Stadion,Водный стадион,"55.8398,37.4867",8,13,0,45,8,27,68,20,88,15
26,Voykovskaya,Войковская,"55.8190,37.4980",14,50,0,62,6,42,98,17,141,21
27,Sokol,Сокол,"55.8051,37.5153",20,44,0,66,20,47,95,36,90,25
28,Aeroport,Аэропорт,"55.8003,37.5329",15,60,0,48,7,44,134,37,89,21
29,Dinamo,Динамо,"55.7897,37.5580",13,16,0,45,15,33,87,33,67,19
30,Belorusskaya,Белорусская,"55.7767,37.5835",50,67,0,139,43,43,167,51,141,63
31,Mayakovskaya,Маяковская,"55.7701,37.5958",75,54,1,195,109,73,170,58,159,71
32,Tverskaya,Тверская,"55.7647,37.6065",131,54,3,184,120,88,160,47,159,86
33,Teatralnaya,Театральная,"55.7578,37.6190",102,84,1,143,78,85,161,15,178,76
34,Novokuznetskaya,Новокузнецкая,"55.7415,37.6295",60,59,1,108,35,53,167,34,120,51
35,Paveletskaya,Павелецкая,"55.7305,37.6377",47,97,1,136,29,61,178,26,109,70
36,Avtozavodskaya,Автозаводская,"55.7074,37.6576",17,29,0,54,19,36,100,19,83,17
37,Tekhnopark,Технопарк,"55.6950,37.6641",4,3,0,36,5,19,48,3,63,9
38,Kolomenskaya,Коломенская,"55.6785,37.6638",12,10,0,39,7,20,67,30,75,19
39,Kashirskaya,Каширская,"55.6551,37.6487",4,16,0,27,7,9,56,4,33,7
40,Kantemirovskaya,Кантемировская,"55.6358,37.6564",3,9,0,24,6,22,45,23,70,11
41,Tsaritsyno,Царицыно,"55.6214,37.6694",4,4,0,26,7,19,35,13,43,14
42,Orekhovo,Орехово,"55.6132,37.6949",6,8,0,7,3,20,41,16,32,15
43,Domodedovskaya,Домодедовская,"55.6108,37.7186",4,6,0,50,5,17,52,27,83,12
44,Krasnogvardeyskaya,Красногвардейская,"55.6137,37.7444",4,7,0,30,4,22,43,35,69,12
45,Alma-Atinskaya,Алма-Атинская,"55.6326,37.7660",4,7,0,18,4,10,27,18,68,6
46,Pyatnitskoye Shosse,Пятницкое шоссе,"55.8563,37.3544",2,7,0,17,4,20,50,26,67,8
47,Mitino,Митино,"55.8457,37.3622",5,8,0,25,6,32,52,33,80,15
48,Volokolamskaya,Волоколамская,"55.8354,37.3822",6,4,0,15,8,15,43,13,45,8
49,Myakinino,Мякинино,"55.8252,37.3852",10,8,0,42,4,17,16,10,71,7
50,Strogino,Строгино,"55.8038,37.4031",5,16,0,31,6,27,74,28,72,23
51,Krylatskoye,Крылатское,"55.7567,37.4081",5,14,0,31,4,29,75,40,88,7
52,Molodyozhnaya,Молодёжная,"55.7408,37.4168",8,30,0,39,5,30,72,36,102,12
53,Kuntsevskaya,Кунцевская,"55.7307,37.4459",10,7,0,13,5,37,66,19,56,16
54,Slavyansky Bulvar,Славянский бульвар,"55.7296,37.4706",3,8,0,36,4,22,65,32,76,7
55,Park Pobedy,Парк Победы,"55.7362,37.5182",11,17,0,42,6,29,96,21,42,16
56,Kiyevskaya,Киевская,"55.7442,37.5645",30,22,0,98,26,48,106,59,158,55
57,Smolenskaya,Смоленская,"55.7474,37.5823",61,26,1,117,32,54,168,72,107,55
58,Arbatskaya,Арбатская,"55.7522,37.6061",125,72,1,142,46,68,178,42,126,73
59,Ploshchad Revolyutsii,Площадь Революции,"55.7566,37.6216",101,78,1,200,107,80,170,14,181,77
60,Kurskaya,Курская,"55.7576,37.6577",74,84,2,120,48,74,149,37,165,74
61,Baumanskaya,Бауманская,"55.7730,37.6806",42,87,0,62,27,52,147,18,97,28
62,Elektrozavodskaya,Электрозаводская,"55.7817,37.7037",30,49,1,62,10,23,114,17,103,13
63,Semyonovskaya,Семёновская,"55.7833,37.7208",16,69,2,57,16,24,90,13,100,12
64,Partizanskaya,Партизанская,"55.7886,37.7506",13,9,0,37,7,20,46,7,46,15
65,Izmaylovskaya,Измайловская,"55.7878,37.7814",4,35,0,19,5,13,48,7,68,6
66,Pervomayskaya,Первомайская,"55.7948,37.7993",12,55,0,33,11,30,86,13,77,12
